Event	ID	Name			Wwise Object Path	Notes
	187194041	StrandJump			\Default Work Unit\StrandJump	
	417627684	PlayMusic			\Default Work Unit\PlayMusic	
	1119192506	SlideLoopStart			\Default Work Unit\SlideLoopStart	
	1403055964	EnergyPulse			\Default Work Unit\EnergyPulse	
	1721707775	WindLoopStart			\Default Work Unit\WindLoopStart	
	1796283983	Impact_Crater			\Default Work Unit\Impact_Crater	Crater and slam are kept seperate rather than using a switch because they are triggered from different blocks of code in my game. They are distinct effects rather than a linear increase. 
	1866025847	Footstep			\Default Work Unit\Footstep	
	2180951687	PunchSwing			\Default Work Unit\PunchSwing	
	2390935913	EnergyCharge			\Default Work Unit\EnergyCharge	
	2548270042	Landing			\Default Work Unit\Landing	
	3343194546	PunchHit			\Default Work Unit\PunchHit	
	3485259485	Impact_Slam			\Default Work Unit\Impact_Slam	Crater and slam are kept seperate rather than using a switch because they are triggered from different blocks of code in my game. They are distinct effects rather than a linear increase. 
	3833651337	Jump			\Default Work Unit\Jump	Just using the punch sound as a placeholder. 
	4052040634	Breakable_Break			\Default Work Unit\Breakable_Break	

Switch Group	ID	Name			Wwise Object Path	Notes
	25772016	TerrainType			\FighterChar\TerrainType	Renamed from footsteps to TerrainType, cause it might be applicable to sliding and other sounds.

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	TerrainType			
	803837735	Sand	TerrainType			
	841620460	Concrete	TerrainType			
	2058049674	Wood	TerrainType			
	2185786256	Gravel	TerrainType			
	2195636714	Dirt	TerrainType			
	2449969375	Glass	TerrainType			
	2473969246	Metal	TerrainType			
	2637588553	Tile	TerrainType			
	2654748154	Water	TerrainType			
	4248645337	Grass	TerrainType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	472853913	Sliding			\Default Work Unit\FighterChar\Sliding	
	640949982	Speed			\Default Work Unit\FighterChar\Speed	
	2286036297	EnergyLevel			\Default Work Unit\FighterChar\EnergyLevel	
	2881936400	TimeDilation			\Default Work Unit\World\TimeDilation	

Effect plug-ins	ID	Name	Type				Notes
	48692232	PF_TimeStretch	Wwise Time Stretch			
	439978821	Wwise Guitar Distortion (Custom)	Wwise Guitar Distortion			
	3354577677	Fast_LF_Tremolo	Wwise Tremolo			
	3823869784	PF_TimeSlowPitch	Wwise Pitch Shifter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1218733	water01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\water01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Water\water01		129792
	3688924	water03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\water03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Water\water03		102156
	19531390	concrete_break01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concrete_break01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\Breakable\Break\Break_Concrete\concrete_break01		385164
	29079363	water04	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\water04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Water\water04		165880
	31642490	wood4	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\wood4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Wood\wood4		91048
	42607697	crater01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\crater01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\Environment\Crater\crater01		441772
	60099494	wood3	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\wood3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Wood\wood3		133940
	72036157	jump04	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\jump04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Jump\generic\jump04		87560
	78951858	slam01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\slam01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\Environment\Slam\slam01		129972
	81321767	dirt3	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\dirt3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Dirt\dirt3		91048
	87920875	concreteslide02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concreteslide02_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Sliding\concreteslide02		338616
	94025848	gravel2	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\gravel2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Gravel\gravel2		90228
	110099929	fist_impact01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\fist_impact01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Punch\impact\fist_impact01		24526
	137911468	metal2	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\metal2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Metal\metal2		87372
	142103737	gravel1	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\gravel1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Gravel\gravel1		52416
	145235255	glass_break02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\glass_break02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\Breakable\Break\Break_Glass\glass_break02		249452
	148141930	grass_land01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\grass_land01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\landing\grass\grass_land01		74912
	172000020	concreteslide01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concreteslide01_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Sliding\concreteslide01		390720
	189837631	dirt4	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\dirt4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Dirt\dirt4		97284
	200616888	mud01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\mud01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Mud\mud01		89584
	215579800	fist_impact04	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\fist_impact04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Punch\impact\fist_impact04		24526
	220609359	ZonPulse	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\ZonPulse_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Abilities\ZonPulse		105066
	223544122	crater02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\crater02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\Environment\Crater\crater02		517536
	233717914	sand2	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\sand2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Sand\sand2		101184
	237994977	jump_water03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\jump_water03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Jump\water\jump_water03		122368
	241591546	grass03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\grass03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Grass\grass03		25746
	263774897	concrete_land01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concrete_land01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\landing\concrete\concrete_land01		34874
	274421274	water_land04	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\water_land04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\landing\water\water_land04		128240
	293432445	tile1	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\tile1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Tile\tile1		61604
