Event	ID	Name			Wwise Object Path	Notes
	187194041	StrandJump			\Default Work Unit\StrandJump	
	417627684	PlayMusic			\Default Work Unit\PlayMusic	
	1119192506	SlideLoopStart			\Default Work Unit\SlideLoopStart	
	1403055964	EnergyPulse			\Default Work Unit\EnergyPulse	
	1721707775	WindLoopStart			\Default Work Unit\WindLoopStart	
	1796283983	Impact_Crater			\Default Work Unit\Impact_Crater	Crater and slam are kept seperate rather than using a switch because they are triggered from different blocks of code in my game. They are distinct effects rather than a linear increase. 
	1866025847	Footstep			\Default Work Unit\Footstep	
	2180951687	PunchSwing			\Default Work Unit\PunchSwing	
	2548270042	Landing			\Default Work Unit\Landing	
	3343194546	PunchHit			\Default Work Unit\PunchHit	
	3485259485	Impact_Slam			\Default Work Unit\Impact_Slam	Crater and slam are kept seperate rather than using a switch because they are triggered from different blocks of code in my game. They are distinct effects rather than a linear increase. 
	3833651337	Jump			\Default Work Unit\Jump	Just using the punch sound as a placeholder. 

Switch Group	ID	Name			Wwise Object Path	Notes
	25772016	TerrainType			\FighterChar\TerrainType	Renamed from footsteps to TerrainType, cause it might be applicable to sliding and other sounds.

Switch	ID	Name	Switch Group			Notes
	712897245	mud	TerrainType			
	803837735	sand	TerrainType			
	841620460	concrete	TerrainType			
	2058049674	wood	TerrainType			
	2185786256	gravel	TerrainType			
	2195636714	dirt	TerrainType			
	2243000840	wade	TerrainType			
	2473969246	metal	TerrainType			
	2637588553	tile	TerrainType			
	3972658458	slosh	TerrainType			
	4248645337	grass	TerrainType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	472853913	Sliding			\Default Work Unit\FighterChar\Sliding	
	640949982	Speed			\Default Work Unit\FighterChar\Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	42607697	crater01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\crater01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Crater\crater01		441772
	78951858	slam01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\slam01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Slam\slam01		129972
	87920875	concreteslide02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concreteslide02_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Sliding\concreteslide02		338616
	110099929	fist_impact01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\fist_impact01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Punch\impact\fist_impact01		24526
	170303264	softland03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\softland03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Landing\softland03		34874
	172000020	concreteslide01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concreteslide01_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Sliding\concreteslide01		390720
	215579800	fist_impact04	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\fist_impact04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Punch\impact\fist_impact04		24526
	220609359	ZonPulse	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\ZonPulse_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Abilities\ZonPulse		105066
	223544122	crater02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\crater02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Crater\crater02		517536
	312555540	concrete1	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concrete1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Footsteps\Concrete\concrete1		79936
	396858650	slam03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\slam03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Slam\slam03		133552
	432745082	concrete2	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concrete2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Footsteps\Concrete\concrete2		79040
	452241784	RuinsOfMarsa	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\RuinsOfMarsa_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\RuinsOfMarsa		7125928
	462557226	softland04	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\softland04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Landing\softland04		40520
	475327629	fist_swing01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\fist_swing01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Punch\swing\fist_swing01		29406
	480740440	Windloop1	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\Windloop1_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Wind\Windloop1		5268300
	584392103	slam02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\slam02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Slam\slam02		133552
	585252688	jump01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\jump01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Jump\jump01		43576
	594003366	fist_swing03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\fist_swing03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FighterChar\Punch\swing\fist_swing03		29406
